CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;3049.0
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;2210.0
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;2008619.0
68668045000172;AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;2025;2T2025;19800.0
68668045000172;AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;2025;3T2025;-19800.0
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2025;3T2025;1441049.0
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;1T2025;780.0
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;2T2025;207792.0
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;3T2025;-208572.0
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;471.0
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;5437941.0
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-5438412.0
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;261635.0
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-240122.0
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2025;3T2025;60.0
69289171000189;ATÍVIA SERVIÇOS DE SAÚDE S/A;2025;2T2025;-942008.0
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;150513.0
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-150513.0
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;144.0
697509000135;UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;366.0
697509000135;UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;280.0
697509000135;UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;12127.0
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;6150.0
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;7530.0
7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;3332.0
7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-1187.0
7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;203783.0
71063853000110;UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;2T2025;300.0
71063853000110;UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;3T2025;3697086.0
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;429480.0
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-357357.0
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;1T2025;462.0
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;2T2025;42122.0
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;3T2025;10312.0
71499792000139;UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;1T2025;801.0
71499792000139;UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;2T2025;443.0
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;2025;1T2025;755.0
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;2025;2T2025;66918.0
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;2025;3T2025;-40908.0
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;5464684.0
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;1T2025;917.0
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;2T2025;-917.0
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;3T2025;1299.0
72234164000194;UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;1T2025;4373.0
72234164000194;UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;2T2025;-1457.0
72234164000194;UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;3T2025;-2916.0
7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;5956.0
7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;7954763.0
7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-7960719.0
7270625000112;FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;2025;2T2025;980386.0
7270625000112;FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;2025;3T2025;-980386.0
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;2025;1T2025;80987.0
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;2025;2T2025;-70807.0
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;2025;3T2025;-10180.0
730439000170;UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;26265.0
730439000170;UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-8185.0
730439000170;UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;9834.0
73809352000166;FUNDAÇÃO SAÚDE ITAÚ;2025;2T2025;18000.0
73809352000166;FUNDAÇÃO SAÚDE ITAÚ;2025;3T2025;490214499.0
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;2025;2T2025;220177.0
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;2025;3T2025;-220177.0
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;76225.0
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;105448.0
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-3743.0
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;595.0
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;2824866.0
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-2824831.0
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;20.0
747041000146;UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;6744.0
747041000146;UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;-6612.0
747041000146;UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;66.0
75003525000180;UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;7350.0
75003525000180;UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-7350.0
75003525000180;UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;672113.0
75054940000162;FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;2025;2T2025;19500.0
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;2025;1T2025;3841706.0
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;2025;2T2025;33376090.0
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;2025;3T2025;-36601770.0
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;13356401.0
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-13272245.0
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;22307.0
7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;2025;1T2025;90.0
7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;2025;2T2025;-90.0
763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;822772.0
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;2025;1T2025;447037.0
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;2025;2T2025;-289674.0
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;2025;3T2025;41615282.0
76767219000182;UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;2025;1T2025;8000.0
76767219000182;UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;2025;2T2025;285690.0
76767219000182;UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;2025;3T2025;344854.0
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;1T2025;400.0
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;2T2025;12400.0
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;3T2025;1.0
773639000100;CENTRO CLÍNICO GAÚCHO LTDA;2025;1T2025;157910.0
773639000100;CENTRO CLÍNICO GAÚCHO LTDA;2025;2T2025;-157720.0
773639000100;CENTRO CLÍNICO GAÚCHO LTDA;2025;3T2025;34080.0
77375897000162;FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;2025;1T2025;3785.0
77375897000162;FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;2025;2T2025;13810.0
77375897000162;FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;2025;3T2025;-17595.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;27718819.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;-27715008.0
77858611000108;UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;97705.0
77858611000108;UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;33527371.0
77858611000108;UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;-33366417.0
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;1T2025;327685.0
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;2T2025;27850.0
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;19405.0
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-4445.0
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;318618.0
78339439000130;UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;2025;1T2025;1705218.0
78339439000130;UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;2025;2T2025;-2662298.0
78339439000130;UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;2025;3T2025;1179300.0
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;1226.0
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;131366.0
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;-156660.0
7844436000106;CABERJ INTEGRAL SAÚDE S.A;2025;2T2025;15925.0
7844436000106;CABERJ INTEGRAL SAÚDE S.A;2025;3T2025;23550.0
78613841000161;ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;1T2025;12551277.0
78613841000161;ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;2T2025;-12551277.0
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;23194.0
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-21904.0
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;2690.0
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;698.0
79115762000193;IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;2025;1T2025;1868.0
79115762000193;IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;2025;2T2025;-1598.0
79115762000193;IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;2025;3T2025;700.0
79831608000118;SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;2025;1T2025;2765.0
79831608000118;SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;2025;2T2025;-2765.0
80297161000128;UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;2025;1T2025;1722537.0
80297161000128;UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;2025;2T2025;-1713190.0
80297161000128;UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;2025;3T2025;6993825.0
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;2025;1T2025;855.0
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;2025;2T2025;375.0
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;2025;3T2025;450.0
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;2538940.0
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;80558.0
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-2619498.0
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;2025;1T2025;11485592.0
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;2025;2T2025;-11476895.0
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;2025;3T2025;3423.0
81076069000109;UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;3217.0
81076069000109;UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;500.0
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;-725.0
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;40620235.0
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-40607325.0
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;1150.0
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;9150790.0
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;-9148340.0
81710865000143;UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;2025;1T2025;2580.0
81710865000143;UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;2025;2T2025;-1680.0
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;1T2025;880.0
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;2T2025;-880.0
8202035000115;ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;2025;3T2025;136000.0
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;1T2025;5400.0
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;2T2025;-5400.0
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;3T2025;38036905.0
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;240.0
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;360.0
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;3025.0
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;11260.0
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;2050.0
82956996000178;FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;1T2025;39298.0
82956996000178;FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;2T2025;-39298.0
82956996000178;FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;3T2025;45206888.0
82996703000186;UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;2025;1T2025;513508.0
82996703000186;UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;2025;2T2025;504570.0
82996703000186;UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;2025;3T2025;40812188.0
8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;64206.0
8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;69398.0
8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-100107.0
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2025;2T2025;350.0
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;2025;1T2025;10441.0
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;2025;2T2025;179879.0
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;2025;3T2025;5371098.0
840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;84.0
840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-84.0
84112481000117;FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;2025;3T2025;1520915.0
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T2025;23387.0
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T2025;6728797.0
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T2025;-4036558.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;2025;1T2025;250.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;2025;2T2025;77890.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;2025;3T2025;-65050.0
85177194000158;COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;1T2025;3400.0
85177194000158;COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;2T2025;51195.0
85177194000158;COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;3T2025;332923.0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;1T2025;275259.0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;2T2025;220619.0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;3T2025;2760681.0
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;1T2025;3150.0
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;2T2025;-1581.0
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;3T2025;877679.0
85283299000191;UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;2025;1T2025;16872.0
85283299000191;UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;2025;2T2025;23697.0
85283299000191;UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;2025;3T2025;15282.0
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;1T2025;21533138.0
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;2T2025;-21529138.0
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;3T2025;192418212.0
8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;93.0
8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;572737.0
8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-572422.0
8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T2025;4825244.0
8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T2025;-4825244.0
8708980000193;OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;2025;1T2025;432770.0
8708980000193;OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;2025;2T2025;-368770.0
8708980000193;OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;2025;3T2025;92682.0
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;2025;1T2025;459535.0
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;2025;2T2025;8127717.0
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;2025;3T2025;-8283804.0
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;2025;1T2025;1710.0
87300448000109;UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;1T2025;62629.0
87300448000109;UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;2T2025;1276176.0
87300448000109;UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;3T2025;33995542.0
87306361000149;UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;244.0
87306361000149;UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;8964399.0
87306361000149;UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;-8964399.0
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;1T2025;238268.0
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;2T2025;35242.0
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;3T2025;140045.0
87547444000120;ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;2025;1T2025;562.0
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;2025;1T2025;474.0
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;2025;2T2025;2358800.0
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;2025;3T2025;-2359100.0
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;3322.0
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;111006.0
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;-114328.0
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;51075.0
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;-34050.0
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;19220.0
87701249000102;UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;129730.0
87701249000102;UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;-129730.0
87701249000102;UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;1006865.0
